transaction_id,date,account_id,category,amount
1823,2025-04-21,952666,ATM Withdrawal,101.1
1476,2025-04-21,139579,Retail,284.88
1391,2025-04-22,802929,Utilities,134.82
1155,2025-04-22,436641,Online Payment,588.75
952,2025-04-22,231147,Retail,97.48
1838,2025-04-22,114804,ATM Withdrawal,165.8
226,2025-04-22,222063,ATM Withdrawal,306.56
1105,2025-04-22,725912,Retail,636.81
239,2025-04-23,963939,Retail,808.37
1779,2025-04-23,603388,ATM Withdrawal,595.69
1186,2025-04-23,128442,ATM Withdrawal,427.61
400,2025-04-24,448140,Retail,896.75
333,2025-04-24,420900,ATM Withdrawal,205.14
1060,2025-04-24,127829,Online Payment,520.05
526,2025-04-24,840511,Retail,505.87
749,2025-04-25,152158,Retail,532.15
1034,2025-04-25,911705,Wire Transfer,2092.33
1462,2025-04-25,744063,ATM Withdrawal,557.41
447,2025-04-25,606768,Utilities,99.25
88,2025-04-25,827845,ATM Withdrawal,19.36
1014,2025-04-25,716348,Retail,801.55
748,2025-04-25,364231,Wire Transfer,2139.79
1821,2025-04-25,337264,ATM Withdrawal,118.24
309,2025-04-26,238340,Utilities,417.93
338,2025-04-26,765796,Payroll,1328.03
968,2025-04-26,654578,Retail,369.03
1586,2025-04-26,550377,Utilities,464.33
988,2025-04-26,907588,ATM Withdrawal,1062.94
368,2025-04-26,681560,Wire Transfer,126.26
1604,2025-04-26,489548,ATM Withdrawal,557.18
1177,2025-04-26,619879,Online Payment,343.19
799,2025-04-26,216559,Retail,469.68
1576,2025-04-27,875726,Online Payment,780.83
1756,2025-04-27,529485,Payroll,364.29
554,2025-04-27,215682,Retail,347.66
1435,2025-04-27,823915,Online Payment,379.33
1439,2025-04-27,970440,Retail,215.61
403,2025-04-27,211133,Utilities,784.28
1527,2025-04-27,587751,ATM Withdrawal,453.55
525,2025-04-27,163847,ATM Withdrawal,216.9
1404,2025-04-28,644426,Retail,10.03
1950,2025-04-28,902120,Retail,355.66
595,2025-04-28,915401,Utilities,426.24
1504,2025-04-28,907304,Online Payment,144.36
607,2025-04-28,661227,Online Payment,321.6
321,2025-04-28,632559,Payroll,467.26
167,2025-04-28,450442,ATM Withdrawal,126.94
1249,2025-04-29,457006,Payroll,717.37
66,2025-04-29,185392,Retail,430.22
1388,2025-04-29,773352,Utilities,209.03
646,2025-04-30,220784,Retail,636.98
1095,2025-04-30,252929,ATM Withdrawal,451.35
1915,2025-04-30,213049,Payroll,2951.1
632,2025-04-30,993385,ATM Withdrawal,485.83
1514,2025-05-01,858422,Retail,262.43
254,2025-05-01,663373,Online Payment,896.63
77,2025-05-01,376159,Payroll,371.75
1145,2025-05-01,865659,Online Payment,516.4
294,2025-05-02,917236,Wire Transfer,1052.05
1777,2025-05-02,956864,Retail,234.79
487,2025-05-02,205178,Utilities,98.32
1511,2025-05-02,115563,Retail,82.28
1494,2025-05-02,766870,ATM Withdrawal,672.83
1905,2025-05-02,780342,Online Payment,542.72
1069,2025-05-02,175476,Payroll,509.21
738,2025-05-02,917502,Retail,205.11
1030,2025-05-02,149703,Retail,282.73
371,2025-05-03,677138,Retail,193.2
169,2025-05-03,375959,ATM Withdrawal,511.49
1782,2025-05-04,955468,Retail,391.59
1900,2025-05-04,240619,Retail,64.17
1176,2025-05-04,315531,Payroll,747.53
627,2025-05-04,238342,ATM Withdrawal,78.7
199,2025-05-04,617985,Utilities,548.2
1142,2025-05-04,606896,Payroll,319.03
1771,2025-05-04,221792,ATM Withdrawal,393.44
1974,2025-05-05,414782,ATM Withdrawal,363.71
1978,2025-05-05,808986,Retail,264.07
1330,2025-05-05,503958,Payroll,1165.0
1160,2025-05-05,174771,Payroll,999.84
1357,2025-05-06,315135,ATM Withdrawal,239.87
1647,2025-05-06,660572,Online Payment,208.59
197,2025-05-06,419344,Utilities,244.77
1372,2025-05-06,899551,Online Payment,202.77
1711,2025-05-06,559258,Online Payment,393.63
991,2025-05-06,720491,Retail,328.54
1793,2025-05-06,833807,Utilities,135.97
139,2025-05-07,501895,Online Payment,192.76
1407,2025-05-07,598663,ATM Withdrawal,234.59
268,2025-05-07,518896,Retail,290.09
1236,2025-05-07,429270,Online Payment,741.04
1383,2025-05-07,418747,Retail,208.18
1592,2025-05-07,958026,Online Payment,1247.95
1757,2025-05-08,871551,Retail,463.86
1312,2025-05-08,210821,ATM Withdrawal,242.43
979,2025-05-09,132205,ATM Withdrawal,511.82
1363,2025-05-09,259163,Wire Transfer,2956.05
44,2025-05-10,217420,Retail,255.03
1831,2025-05-10,448313,Payroll,745.14
1685,2025-05-11,152686,Wire Transfer,2500.21
521,2025-05-11,139426,Retail,71.49
998,2025-05-12,906905,Utilities,840.08
1699,2025-05-12,227720,ATM Withdrawal,102.9
1572,2025-05-12,264445,Wire Transfer,1319.75
1927,2025-05-12,986223,ATM Withdrawal,345.71
1925,2025-05-12,504213,ATM Withdrawal,33.14
765,2025-05-12,180641,Payroll,759.03
53,2025-05-13,539409,Utilities,282.38
746,2025-05-13,791934,Wire Transfer,1953.5
194,2025-05-13,136474,Retail,389.63
301,2025-05-13,540674,ATM Withdrawal,387.72
1773,2025-05-13,531221,ATM Withdrawal,490.78
63,2025-05-14,323945,Retail,301.98
201,2025-05-14,981256,Retail,726.77
1360,2025-05-14,118803,Utilities,141.15
630,2025-05-14,268053,ATM Withdrawal,287.47
1138,2025-05-14,443990,Wire Transfer,1746.27
1052,2025-05-14,547228,Utilities,171.84
393,2025-05-15,830415,ATM Withdrawal,153.15
1271,2025-05-15,587304,Online Payment,574.85
628,2025-05-15,773875,Online Payment,429.56
1864,2025-05-16,895409,Wire Transfer,1102.83
909,2025-05-16,983226,Online Payment,80.39
332,2025-05-16,453174,ATM Withdrawal,432.74
1937,2025-05-16,990159,Utilities,60.97
68,2025-05-16,866795,Payroll,1399.58
1967,2025-05-16,140142,Online Payment,345.62
22,2025-05-16,106103,Retail,221.05
1151,2025-05-16,547556,Retail,448.02
1044,2025-05-16,898237,Payroll,327.19
1857,2025-05-17,853398,Retail,524.53
374,2025-05-17,171310,Online Payment,1005.43
498,2025-05-17,690311,Payroll,1285.46
576,2025-05-17,999873,Retail,361.64
1268,2025-05-17,727067,Utilities,828.67
1748,2025-05-18,779980,Retail,135.22
913,2025-05-18,694818,Online Payment,520.17
1772,2025-05-18,544729,Utilities,375.45
770,2025-05-18,769397,Utilities,360.53
1718,2025-05-19,446315,Wire Transfer,2642.59
1945,2025-05-19,619696,Utilities,574.65
634,2025-05-19,245369,ATM Withdrawal,383.95
379,2025-05-19,289064,ATM Withdrawal,74.19
758,2025-05-20,119487,Retail,563.36
188,2025-05-20,645854,Retail,410.8
1593,2025-05-20,845990,Retail,398.47
1285,2025-05-20,863858,ATM Withdrawal,749.07
614,2025-05-21,889870,ATM Withdrawal,302.63
1881,2025-05-21,776202,Retail,116.09
1159,2025-05-21,128545,Retail,477.06
1468,2025-05-21,102696,Online Payment,422.93
1017,2025-05-21,953820,Retail,82.12
1761,2025-05-21,949713,Wire Transfer,1586.5
94,2025-05-22,959071,Retail,187.52
1066,2025-05-22,734298,ATM Withdrawal,448.83
1629,2025-05-22,274394,Utilities,151.24
1385,2025-05-22,535058,Retail,285.14
809,2025-05-23,801203,Utilities,84.83
1173,2025-05-23,847225,Retail,58.43
1921,2025-05-24,580248,Retail,708.16
1478,2025-05-24,330758,Online Payment,155.8
1283,2025-05-24,912535,Retail,499.6
1774,2025-05-24,279376,Online Payment,367.84
1094,2025-05-24,798763,Retail,69.17
1352,2025-05-24,925535,ATM Withdrawal,95.69
552,2025-05-24,594467,Payroll,835.19
1694,2025-05-25,477226,Online Payment,501.09
1320,2025-05-25,322227,Utilities,88.91
1754,2025-05-25,861477,Payroll,1577.74
1666,2025-05-25,556394,Utilities,452.42
1168,2025-05-26,369773,ATM Withdrawal,243.29
440,2025-05-26,290388,Utilities,78.39
1302,2025-05-27,773664,Payroll,2266.25
1956,2025-05-27,310898,ATM Withdrawal,377.46
1847,2025-05-27,100982,Wire Transfer,5118.75
957,2025-05-27,390701,Retail,309.67
27,2025-05-27,295884,Retail,240.76
1866,2025-05-28,480233,Online Payment,371.86
585,2025-05-28,771898,Utilities,355.2
942,2025-05-28,862238,Online Payment,22.37
1340,2025-05-29,281123,Utilities,1031.98
1688,2025-05-29,832813,Wire Transfer,635.05
1131,2025-05-29,338829,Retail,585.17
687,2025-05-29,760047,Online Payment,642.55
164,2025-05-29,598475,Utilities,27.38
373,2025-05-30,129580,Utilities,78.32
65,2025-05-30,460673,Retail,684.72
144,2025-05-30,720945,ATM Withdrawal,375.79
1495,2025-05-30,857428,Retail,370.8
1762,2025-05-30,340405,Payroll,150.59
962,2025-05-30,915154,Retail,1016.74
163,2025-05-30,722546,Online Payment,209.1
1835,2025-05-30,965903,ATM Withdrawal,316.68
1875,2025-05-30,594651,ATM Withdrawal,152.63
1252,2025-05-31,101211,Payroll,748.1
960,2025-05-31,434014,Online Payment,987.32
496,2025-05-31,348516,Retail,516.82
907,2025-05-31,178501,Online Payment,325.98
1719,2025-05-31,673290,ATM Withdrawal,343.97
1888,2025-05-31,109575,Online Payment,375.56
1309,2025-06-01,103477,ATM Withdrawal,331.93
1191,2025-06-01,262857,Payroll,894.24
1635,2025-06-01,104276,Retail,149.95
1584,2025-06-01,453143,Payroll,358.14
1043,2025-06-01,944877,Utilities,615.39
1485,2025-06-01,535102,Utilities,63.59
572,2025-06-01,450922,Retail,409.22
248,2025-06-01,645263,Utilities,309.45
1079,2025-06-02,723043,Wire Transfer,806.8
464,2025-06-02,890133,Utilities,335.55
1480,2025-06-02,714782,Retail,718.79
425,2025-06-02,970912,ATM Withdrawal,250.39
624,2025-06-02,354475,Retail,291.01
732,2025-06-02,532127,Retail,43.24
972,2025-06-02,369350,Wire Transfer,4598.73
1225,2025-06-02,459300,Utilities,637.39
275,2025-06-02,862296,ATM Withdrawal,627.03
165,2025-06-02,159268,ATM Withdrawal,542.48
929,2025-06-02,932930,Payroll,1766.26
1374,2025-06-03,141702,Online Payment,472.07
1185,2025-06-03,678067,ATM Withdrawal,352.92
1678,2025-06-03,972067,ATM Withdrawal,321.14
777,2025-06-04,522949,Retail,200.44
1059,2025-06-04,179988,ATM Withdrawal,680.37
1437,2025-06-05,267155,Wire Transfer,1199.45
1333,2025-06-05,886274,ATM Withdrawal,403.57
500,2025-06-05,531157,Retail,245.16
1841,2025-06-05,428350,Online Payment,151.76
547,2025-06-06,573968,ATM Withdrawal,292.06
1687,2025-06-06,853910,Retail,64.34
954,2025-06-06,997921,Utilities,529.84
994,2025-06-07,158665,Payroll,838.88
1153,2025-06-07,705897,ATM Withdrawal,286.06
795,2025-06-07,774298,Online Payment,585.85
238,2025-06-07,989794,ATM Withdrawal,372.57
473,2025-06-07,761595,ATM Withdrawal,504.42
1741,2025-06-07,906564,Utilities,195.25
1496,2025-06-07,141940,Online Payment,234.57
633,2025-06-08,586211,Online Payment,610.06
5,2025-06-08,156402,Online Payment,117.22
621,2025-06-08,576469,Online Payment,427.43
1924,2025-06-08,433329,Retail,59.49
435,2025-06-08,227083,Utilities,481.43
155,2025-06-08,372435,Retail,305.46
1100,2025-06-08,480437,Retail,100.79
1444,2025-06-08,470742,Retail,313.24
91,2025-06-08,439571,Retail,219.28
407,2025-06-08,389317,Retail,61.28
354,2025-06-08,205046,Retail,174.58
82,2025-06-09,761232,Retail,28.9
1992,2025-06-09,957086,Wire Transfer,3561.18
756,2025-06-09,244655,Online Payment,681.27
140,2025-06-09,332967,Payroll,948.23
1039,2025-06-09,546102,ATM Withdrawal,350.91
1418,2025-06-10,737378,Payroll,781.64
1220,2025-06-10,610593,Payroll,270.32
121,2025-06-10,334416,Online Payment,138.52
298,2025-06-10,145858,Retail,297.0
4,2025-06-10,711201,Retail,467.37
935,2025-06-11,743044,Utilities,472.41
285,2025-06-11,420960,Utilities,149.38
800,2025-06-11,642867,Online Payment,1133.16
30,2025-06-11,997980,ATM Withdrawal,467.16
1293,2025-06-11,125187,Payroll,3226.46
1729,2025-06-12,909576,Online Payment,404.62
1263,2025-06-12,834616,ATM Withdrawal,160.73
689,2025-06-12,355246,Utilities,110.03
47,2025-06-12,123035,Wire Transfer,2436.3
869,2025-06-12,913146,ATM Withdrawal,91.66
186,2025-06-12,983983,Online Payment,480.32
923,2025-06-12,646838,Retail,356.86
883,2025-06-13,701662,Online Payment,383.83
1184,2025-06-13,932019,Retail,287.19
1643,2025-06-13,163003,Online Payment,526.22
1473,2025-06-13,357723,Retail,718.12
219,2025-06-13,326943,Utilities,492.11
1319,2025-06-13,146993,Retail,271.39
267,2025-06-13,126992,ATM Withdrawal,431.46
1092,2025-06-13,814057,Wire Transfer,2058.42
1057,2025-06-14,538634,Payroll,995.04
1890,2025-06-14,130630,ATM Withdrawal,123.84
1919,2025-06-14,481873,Online Payment,512.89
214,2025-06-14,744030,Retail,974.21
1373,2025-06-14,888396,ATM Withdrawal,156.14
20,2025-06-14,459239,Utilities,472.73
1331,2025-06-14,280434,Online Payment,1001.53
31,2025-06-14,889160,Wire Transfer,1338.19
1368,2025-06-15,241455,Retail,494.27
792,2025-06-15,968007,Retail,397.61
1803,2025-06-15,709187,ATM Withdrawal,392.66
506,2025-06-15,841034,Payroll,1201.88
1566,2025-06-15,918162,Payroll,1166.52
1853,2025-06-15,542879,Utilities,365.97
833,2025-06-15,721276,ATM Withdrawal,128.89
1743,2025-06-16,934243,Utilities,290.36
871,2025-06-16,524623,Payroll,614.63
537,2025-06-16,466128,Retail,199.43
205,2025-06-16,981208,Utilities,392.93
1458,2025-06-16,931811,Wire Transfer,1036.06
222,2025-06-16,278326,Retail,1173.69
335,2025-06-17,581066,Retail,273.15
798,2025-06-17,625276,Utilities,761.49
1555,2025-06-17,735516,ATM Withdrawal,449.48
916,2025-06-17,915562,Retail,118.51
114,2025-06-17,277119,Payroll,1530.76
905,2025-06-17,147829,Retail,586.5
485,2025-06-18,727496,ATM Withdrawal,172.25
176,2025-06-18,734316,ATM Withdrawal,396.14
647,2025-06-18,891779,Payroll,1259.02
1520,2025-06-18,992064,ATM Withdrawal,321.93
939,2025-06-18,227131,Payroll,1360.78
612,2025-06-18,285481,Retail,711.4
1213,2025-06-18,847791,Retail,327.56
73,2025-06-18,414908,ATM Withdrawal,241.19
1954,2025-06-19,618406,Utilities,141.97
1248,2025-06-19,577478,Payroll,291.78
231,2025-06-19,760377,Retail,508.72
54,2025-06-20,309458,ATM Withdrawal,108.38
1802,2025-06-20,177569,ATM Withdrawal,236.99
277,2025-06-20,975474,Retail,467.52
710,2025-06-20,103133,ATM Withdrawal,52.78
1768,2025-06-20,207426,ATM Withdrawal,770.74
474,2025-06-20,529060,ATM Withdrawal,215.65
1075,2025-06-20,980286,ATM Withdrawal,363.29
1499,2025-06-20,651585,Retail,172.95
1697,2025-06-21,946965,Online Payment,344.41
1712,2025-06-21,619472,Payroll,1970.76
70,2025-06-21,751574,ATM Withdrawal,494.07
1431,2025-06-21,811246,Retail,214.79
367,2025-06-21,583070,Payroll,790.47
1102,2025-06-21,992336,Utilities,254.54
1968,2025-06-21,110744,Retail,76.67
124,2025-06-21,761900,ATM Withdrawal,162.86
290,2025-06-22,143973,ATM Withdrawal,517.38
1789,2025-06-22,732139,Online Payment,135.93
109,2025-06-22,154594,Retail,472.4
944,2025-06-23,244435,Retail,401.87
974,2025-06-23,733334,Retail,700.49
1420,2025-06-23,658488,Retail,455.4
519,2025-06-23,547199,Utilities,151.32
76,2025-06-23,755468,Retail,223.64
1541,2025-06-23,126468,Online Payment,318.46
709,2025-06-23,417317,Utilities,135.55
973,2025-06-24,568794,Retail,157.18
1795,2025-06-24,856075,ATM Withdrawal,225.2
1799,2025-06-24,969334,Utilities,52.5
622,2025-06-24,278023,ATM Withdrawal,89.31
1202,2025-06-24,755573,Online Payment,135.16
768,2025-06-24,909050,ATM Withdrawal,628.35
785,2025-06-24,430138,ATM Withdrawal,310.83
1508,2025-06-25,774296,Retail,804.9
644,2025-06-25,743942,Retail,190.08
1932,2025-06-25,825497,Retail,231.35
1808,2025-06-25,627658,Utilities,449.06
1101,2025-06-25,250356,ATM Withdrawal,619.34
1517,2025-06-26,724794,Wire Transfer,966.96
1146,2025-06-26,813113,ATM Withdrawal,716.71
276,2025-06-26,808079,Retail,262.12
1031,2025-06-27,250950,Retail,105.61
282,2025-06-27,562544,Online Payment,540.57
444,2025-06-28,425055,ATM Withdrawal,486.91
729,2025-06-28,502127,Retail,444.14
1244,2025-06-28,658066,Retail,588.3
1492,2025-06-28,362593,Retail,148.99
1116,2025-06-28,669257,Payroll,547.17
651,2025-06-28,996439,Online Payment,675.26
1918,2025-06-29,125707,Wire Transfer,4725.19
718,2025-06-29,638271,Payroll,201.25
235,2025-06-29,867704,Retail,643.11
1477,2025-06-29,732866,Online Payment,306.07
563,2025-06-29,219951,Wire Transfer,2401.13
284,2025-06-29,868069,Payroll,744.89
1018,2025-06-30,860099,Payroll,1104.01
1814,2025-06-30,367326,Utilities,874.18
252,2025-06-30,428118,Retail,263.74
1519,2025-06-30,130085,ATM Withdrawal,166.03
185,2025-06-30,585114,Wire Transfer,5836.64
1120,2025-06-30,992735,Online Payment,805.42
1353,2025-06-30,861951,Retail,136.86
1549,2025-06-30,423741,Payroll,1239.69
203,2025-06-30,947596,ATM Withdrawal,536.86
183,2025-07-01,891098,ATM Withdrawal,113.14
55,2025-07-01,342591,ATM Withdrawal,61.22
1356,2025-07-01,985911,Retail,461.2
180,2025-07-02,436870,Utilities,585.65
406,2025-07-02,656207,Retail,679.33
405,2025-07-02,750325,Online Payment,124.59
1162,2025-07-02,559373,Wire Transfer,1018.13
453,2025-07-02,971524,Retail,366.35
21,2025-07-02,678859,Retail,386.21
667,2025-07-03,745343,Wire Transfer,140.07
1053,2025-07-03,807829,Wire Transfer,2756.75
1379,2025-07-03,275607,Online Payment,512.79
1737,2025-07-03,499615,Utilities,147.38
1008,2025-07-03,462916,Online Payment,620.01
1091,2025-07-03,281703,Payroll,145.88
420,2025-07-04,142733,Utilities,573.1
876,2025-07-04,201132,Retail,47.59
556,2025-07-04,131014,Retail,322.52
1152,2025-07-04,401962,Retail,468.49
1767,2025-07-04,149953,Utilities,346.02
159,2025-07-04,415179,Payroll,1576.62
115,2025-07-04,541653,Payroll,3075.29
629,2025-07-04,540605,Utilities,62.08
1217,2025-07-05,494010,Wire Transfer,2384.9
940,2025-07-05,332683,Payroll,505.49
1490,2025-07-05,383043,Retail,382.7
1618,2025-07-05,614901,ATM Withdrawal,685.94
445,2025-07-05,357485,Online Payment,358.14
1051,2025-07-05,728354,Wire Transfer,636.81
1241,2025-07-05,494345,Online Payment,26.99
897,2025-07-05,332229,Online Payment,322.49
344,2025-07-07,242425,Online Payment,670.75
1000,2025-07-07,791516,Retail,859.34
1296,2025-07-07,508916,Online Payment,349.74
1680,2025-07-07,724722,Utilities,541.95
17,2025-07-07,364143,Retail,329.05
1442,2025-07-07,424579,Online Payment,759.95
608,2025-07-07,692373,Retail,627.78
1207,2025-07-08,346319,ATM Withdrawal,222.6
717,2025-07-08,347513,Retail,296.1
549,2025-07-08,308241,ATM Withdrawal,404.94
1460,2025-07-08,460633,ATM Withdrawal,232.37
1720,2025-07-08,287562,Payroll,1629.93
1916,2025-07-08,336095,Wire Transfer,2736.98
803,2025-07-08,377596,Retail,371.73
1165,2025-07-08,302311,ATM Withdrawal,519.82
1583,2025-07-08,950648,ATM Withdrawal,376.37
701,2025-07-09,255845,Retail,137.42
1686,2025-07-09,641616,ATM Withdrawal,269.23
1015,2025-07-09,264108,Utilities,155.45
1010,2025-07-09,828038,Retail,225.17
366,2025-07-09,230006,Retail,364.51
449,2025-07-10,937832,Retail,947.25
296,2025-07-10,740562,Utilities,61.68
893,2025-07-10,592402,Retail,204.61
679,2025-07-10,582931,Payroll,1434.91
712,2025-07-10,291512,ATM Withdrawal,158.05
1849,2025-07-10,879485,Online Payment,173.03
1800,2025-07-10,601196,ATM Withdrawal,260.1
1074,2025-07-11,446499,Retail,1699.92
1311,2025-07-11,754800,Payroll,494.26
578,2025-07-11,792405,ATM Withdrawal,278.47
1195,2025-07-11,435726,Retail,982.42
1859,2025-07-11,253303,Wire Transfer,3012.52
1665,2025-07-11,562303,Utilities,614.27
11,2025-07-12,627581,Utilities,383.69
1957,2025-07-12,191838,Online Payment,306.03
997,2025-07-12,804661,Retail,766.74
1902,2025-07-13,266640,Retail,455.75
1164,2025-07-13,959652,Retail,232.95
995,2025-07-13,457321,Online Payment,256.8
1299,2025-07-13,416298,Retail,416.65
1991,2025-07-13,333963,Retail,260.49
488,2025-07-13,540063,Wire Transfer,1100.29
1392,2025-07-13,722133,Wire Transfer,1702.59
1147,2025-07-13,121424,Retail,600.9
1501,2025-07-13,135028,Retail,368.1
507,2025-07-13,478681,Online Payment,279.23
1920,2025-07-13,278412,Retail,206.63
1958,2025-07-14,229272,Payroll,3311.62
747,2025-07-14,440448,Payroll,2242.65
656,2025-07-14,301368,Utilities,394.28
1725,2025-07-14,112697,Retail,112.78
1669,2025-07-14,325816,ATM Withdrawal,455.15
1553,2025-07-14,297410,Online Payment,15.89
1341,2025-07-14,365190,Utilities,465.51
1335,2025-07-14,281400,Retail,62.1
351,2025-07-14,413309,Retail,160.94
1901,2025-07-15,309735,Online Payment,302.78
1636,2025-07-15,294752,Wire Transfer,3945.36
1922,2025-07-15,976287,Retail,86.37
561,2025-07-15,280151,Online Payment,757.48
606,2025-07-15,635494,Online Payment,191.28
648,2025-07-15,108696,Retail,493.02
931,2025-07-16,582589,Retail,360.19
1140,2025-07-16,693965,Online Payment,230.39
1848,2025-07-17,733469,Utilities,177.23
539,2025-07-17,589427,Retail,73.73
1259,2025-07-17,556918,ATM Withdrawal,176.84
877,2025-07-17,708111,Utilities,658.39
927,2025-07-17,111573,Utilities,116.76
1380,2025-07-17,677305,Retail,198.74
289,2025-07-17,650286,Retail,176.39
305,2025-07-18,288609,Payroll,1730.2
807,2025-07-18,530139,ATM Withdrawal,136.04
295,2025-07-18,907426,ATM Withdrawal,339.26
917,2025-07-18,463939,Retail,273.79
789,2025-07-18,671479,Retail,422.82
983,2025-07-19,131838,Wire Transfer,2069.49
29,2025-07-19,977437,Online Payment,379.6
229,2025-07-19,735025,Retail,134.13
331,2025-07-19,173419,ATM Withdrawal,255.09
57,2025-07-19,822956,ATM Withdrawal,772.41
879,2025-07-20,384844,Payroll,1530.41
1577,2025-07-20,374558,Online Payment,144.24
992,2025-07-20,800746,Online Payment,152.17
1323,2025-07-20,179351,Online Payment,876.97
1625,2025-07-21,618326,Online Payment,352.88
1997,2025-07-21,641974,Wire Transfer,312.87
1222,2025-07-21,330967,Payroll,716.12
655,2025-07-21,187931,Utilities,199.89
762,2025-07-21,999978,Retail,302.56
1840,2025-07-21,721759,Wire Transfer,3152.04
1497,2025-07-21,767072,Retail,462.73
1664,2025-07-22,288910,Payroll,393.59
34,2025-07-22,512959,Utilities,349.63
1365,2025-07-22,471186,Retail,751.51
1084,2025-07-22,575407,Retail,445.81
330,2025-07-22,781157,Retail,587.96
456,2025-07-22,218928,ATM Withdrawal,152.33
1258,2025-07-22,589561,Wire Transfer,2610.09
132,2025-07-22,203937,Utilities,451.74
755,2025-07-22,521950,Utilities,600.74
113,2025-07-22,692392,Retail,600.31
308,2025-07-22,606186,Retail,160.39
1938,2025-07-22,643120,Payroll,1448.98
1129,2025-07-23,575741,Wire Transfer,2071.74
1565,2025-07-23,234720,Retail,603.88
1003,2025-07-23,189403,Online Payment,1233.11
158,2025-07-23,692955,Online Payment,25.48
1412,2025-07-24,410581,Retail,582.52
1387,2025-07-24,300537,Payroll,1713.85
134,2025-07-24,975753,Payroll,961.66
1975,2025-07-24,506907,ATM Withdrawal,493.73
1434,2025-07-25,462392,Retail,407.82
980,2025-07-26,998336,Retail,230.03
1672,2025-07-26,110552,Wire Transfer,191.25
126,2025-07-26,684535,Retail,22.09
1029,2025-07-26,407797,Payroll,393.18
1189,2025-07-26,558526,Online Payment,244.53
706,2025-07-26,915593,Utilities,140.41
79,2025-07-26,288825,Wire Transfer,1490.8
131,2025-07-26,424499,Utilities,184.96
1544,2025-07-27,763338,Payroll,626.07
116,2025-07-27,581096,Retail,132.09
437,2025-07-27,671138,ATM Withdrawal,484.86
708,2025-07-28,957504,Utilities,17.46
570,2025-07-28,908411,Online Payment,293.54
1759,2025-07-28,605058,Wire Transfer,944.91
1728,2025-07-28,713780,Online Payment,246.21
978,2025-07-28,639998,Utilities,662.0
1455,2025-07-28,767224,ATM Withdrawal,1288.43
922,2025-07-28,954929,Retail,275.7
288,2025-07-28,583934,ATM Withdrawal,222.83
1897,2025-07-29,893756,Retail,307.4
1344,2025-07-29,924410,ATM Withdrawal,207.42
1631,2025-07-29,266484,Utilities,805.99
129,2025-07-29,225531,Wire Transfer,3126.41
1627,2025-07-30,860989,Wire Transfer,1451.94
1765,2025-07-30,877566,Payroll,953.25
930,2025-07-30,983064,Payroll,2311.49
535,2025-07-30,484143,Retail,1574.39
228,2025-07-31,693356,Online Payment,757.61
677,2025-07-31,406514,ATM Withdrawal,260.85
597,2025-07-31,568625,Online Payment,1112.15
266,2025-08-01,838057,Retail,383.48
1161,2025-08-01,481410,Retail,548.6
1760,2025-08-01,834152,ATM Withdrawal,581.01
424,2025-08-01,453593,Online Payment,485.4
1858,2025-08-02,611380,Wire Transfer,271.01
1791,2025-08-02,590941,Payroll,1134.99
1628,2025-08-02,171541,ATM Withdrawal,426.64
242,2025-08-02,299857,ATM Withdrawal,217.21
1415,2025-08-02,975526,Online Payment,545.51
786,2025-08-03,499411,Retail,885.37
1423,2025-08-03,385799,Retail,374.18
1118,2025-08-03,560531,Payroll,264.5
260,2025-08-03,612137,Retail,294.76
985,2025-08-03,475823,Utilities,376.45
1156,2025-08-03,465714,Retail,436.58
966,2025-08-03,830066,ATM Withdrawal,173.78
1833,2025-08-03,756575,Wire Transfer,1244.76
1318,2025-08-04,496694,Payroll,2011.31
548,2025-08-04,207155,Retail,26.14
981,2025-08-04,191858,Retail,27.43
698,2025-08-04,687811,Retail,643.98
1396,2025-08-04,974654,Online Payment,933.47
1546,2025-08-04,178127,Wire Transfer,929.87
270,2025-08-04,988476,Retail,446.25
915,2025-08-05,219487,Online Payment,374.96
688,2025-08-05,960236,ATM Withdrawal,138.01
520,2025-08-05,368393,Payroll,852.21
1608,2025-08-05,804681,ATM Withdrawal,312.01
1654,2025-08-06,139149,Utilities,302.39
1350,2025-08-06,509043,Retail,151.36
455,2025-08-06,127166,Retail,444.66
468,2025-08-06,382668,Online Payment,72.0
1644,2025-08-06,815986,Payroll,643.17
720,2025-08-07,259600,ATM Withdrawal,247.08
394,2025-08-07,808362,Online Payment,115.29
1188,2025-08-07,793040,Retail,376.09
665,2025-08-07,760083,Retail,650.64
1505,2025-08-07,549961,Retail,392.12
531,2025-08-07,156479,ATM Withdrawal,123.18
967,2025-08-08,296755,Utilities,561.0
1764,2025-08-08,400023,Retail,380.23
1580,2025-08-08,732299,Payroll,1256.8
1048,2025-08-08,204694,Retail,586.36
494,2025-08-09,227133,Wire Transfer,1405.35
137,2025-08-09,628042,Retail,824.42
1873,2025-08-09,980197,ATM Withdrawal,1180.69
625,2025-08-09,729468,Online Payment,135.35
1525,2025-08-09,175151,Retail,557.78
1568,2025-08-09,806080,Retail,749.75
850,2025-08-10,965378,Retail,118.41
193,2025-08-10,142591,Utilities,450.55
1952,2025-08-10,290761,Retail,449.66
1181,2025-08-10,575416,Online Payment,8.25
490,2025-08-10,445891,Payroll,745.22
1662,2025-08-11,164642,Payroll,487.51
1305,2025-08-11,353091,Retail,786.81
1758,2025-08-11,266947,ATM Withdrawal,262.34
896,2025-08-12,868815,ATM Withdrawal,622.14
